optimgain,EpRewMean,surrgain,EpisodesSoFar,TimeElapsed,entropy,meankl,entloss,explained_variance_tdlam_before,TimestepsSoFar,EpThisIter,EpLenMean
0.036822356,-5.0,0.036822356,1,0.9120831489562988,2.0722826,0.007061444,0.0,-0.8593674898147583,1024,1,601.0
0.04427722,-4.666666666666667,0.04427722,3,1.3536770343780518,2.0606284,0.0066053197,0.0,0.3398280143737793,2048,2,543.3333333333334
0.041795917,-4.8,0.041795917,5,1.8007760047912598,2.0530133,0.006602144,0.0,0.6443547904491425,3072,2,541.2
0.0520528,-4.666666666666667,0.0520528,6,2.2031562328338623,2.0523973,0.0085242875,0.0,0.6258509457111359,4096,1,584.6666666666666
0.042102046,-4.625,0.042102046,8,2.6482291221618652,2.0430875,0.0077994936,0.0,0.6187513768672943,5120,2,597.625
0.034971096,-4.7,0.034971096,10,3.1030690670013428,2.031982,0.006080024,0.0,0.6266309916973114,6144,2,606.9
0.03983081,-4.75,0.03983081,12,3.518449068069458,2.021115,0.00824746,0.0,0.7379443347454071,7168,2,574.4166666666666
0.03999333,-4.769230769230769,0.03999333,13,3.925014019012451,2.0128145,0.008773265,0.0,0.5023615956306458,8192,1,589.5384615384615
0.039062604,-4.8,0.039062604,15,4.333391904830933,2.0192466,0.0071046557,0.0,0.520655632019043,9216,2,581.9333333333333
0.045368448,-4.823529411764706,0.045368448,17,4.776855945587158,2.0204854,0.007764619,0.0,0.5625895857810974,10240,2,580.4117647058823
0.03941388,-4.7368421052631575,0.03941388,19,5.221304893493652,2.0044818,0.0070875185,0.0,0.521565318107605,11264,2,579.4736842105264
0.043012768,-4.761904761904762,0.043012768,21,5.644009113311768,2.004926,0.0069654915,0.0,0.6852982640266418,12288,2,578.6666666666666
0.05275522,-4.7272727272727275,0.05275522,22,6.06547999382019,1.9859021,0.008662173,0.0,0.7036860287189484,13312,1,582.5
0.052242264,-4.75,0.052242264,24,6.482186794281006,1.9959543,0.008514132,0.0,0.7930987179279327,14336,2,592.875
0.050417304,-4.76,0.050417304,25,6.889487981796265,1.9963908,0.007043742,0.0,0.7103928029537201,15360,1,589.4
0.05060962,-4.777777777777778,0.05060962,27,7.2947540283203125,1.9748509,0.008603538,0.0,0.6036699712276459,16384,2,598.6296296296297
0.051458612,-4.793103448275862,0.051458612,29,7.694874048233032,1.9743923,0.006958293,0.0,0.6980864107608795,17408,2,593.9310344827586
0.046726618,-4.806451612903226,0.046726618,31,8.12003493309021,1.963489,0.0069196,0.0,0.5614527463912964,18432,2,585.6451612903226
0.05248724,-4.818181818181818,0.05248724,33,8.518566131591797,1.9782369,0.007604475,0.0,0.6011242270469666,19456,2,583.6060606060606
0.044201776,-4.8,0.044201776,35,8.957738876342773,1.9800324,0.008934636,0.0,0.5921345055103302,20480,2,582.1428571428571
0.054437444,-4.805555555555555,0.054437444,36,9.396458864212036,1.9479945,0.008520591,0.0,0.5843326151371002,21504,1,578.0555555555555
0.04776685,-4.815789473684211,0.04776685,38,9.863239049911499,1.9526713,0.0083433045,0.0,0.5734584927558899,22528,2,586.8157894736842
0.055431783,-4.794871794871795,0.055431783,39,10.328827142715454,1.9444816,0.008101111,0.0,0.48823463916778564,23552,1,596.025641025641
0.048224237,-4.8,0.048224237,41,10.741556882858276,1.9561148,0.008176201,0.0,0.6575579345226288,24576,2,592.275
0.04436175,-4.825,0.04436175,43,11.237833023071289,1.9462233,0.008645063,0.0,0.8347745090723038,25600,2,593.5
0.05190166,-4.825,0.05190166,45,11.698038816452026,1.9407799,0.008450702,0.0,0.6618480682373047,26624,2,592.525
0.050112054,-4.85,0.050112054,47,12.135989904403687,1.9515066,0.0076170596,0.0,0.7672050446271896,27648,2,586.725
0.043618035,-4.875,0.043618035,49,12.60589599609375,1.9354479,0.012609312,0.0,0.6552797257900238,28672,2,585.0
0.055130515,-4.85,0.055130515,50,13.034943103790283,1.9239714,0.009434338,0.0,0.49381953477859497,29696,1,583.7
0.0549614,-4.85,0.0549614,51,13.526225090026855,1.9310268,0.008723427,0.0,0.3690674304962158,30720,1,584.225
0.04217093,-4.8,0.04217093,53,13.984580039978027,1.9293358,0.008000201,0.0,0.5733437240123749,31744,2,592.325
0.05507539,-4.8,0.05507539,55,14.507615089416504,1.9277873,0.008254161,0.0,0.616299957036972,32768,2,594.4
0.054530833,-4.8,0.054530833,57,14.967230081558228,1.9271234,0.008458007,0.0,0.7309089004993439,33792,2,597.325
0.048640132,-4.8,0.048640132,58,15.428364038467407,1.914563,0.009053059,0.0,0.7110432386398315,34816,1,603.8
0.04649713,-4.85,0.04649713,60,15.849738836288452,1.92759,0.008288004,0.0,0.6292872130870819,35840,2,603.0
0.06022021,-4.85,0.06022021,61,16.308746099472046,1.921067,0.008852284,0.0,0.7570910006761551,36864,1,601.425
0.057091117,-4.875,0.057091117,63,16.735671043395996,1.9533405,0.008826749,0.0,0.7741965651512146,37888,2,601.375
0.045864247,-4.875,0.045864247,65,17.139899015426636,1.935545,0.008714696,0.0,0.7244479656219482,38912,2,602.25
0.06525867,-4.875,0.06525867,66,17.58418917655945,1.9336249,0.010082066,0.0,0.6971659064292908,39936,1,595.95
0.059590675,-4.875,0.059590675,68,18.01257300376892,1.9215127,0.009862757,0.0,0.6458509564399719,40960,2,599.35
0.07198575,-4.85,0.07198575,69,18.414391040802002,1.926964,0.00848506,0.0,0.6180108785629272,41984,1,605.75
0.052087046,-4.85,0.052087046,70,18.82856297492981,1.929265,0.0074433056,0.0,0.6380122303962708,43008,1,612.175
0.052490294,-4.85,0.052490294,71,19.249674081802368,1.9203105,0.0093622,0.0,0.1490517258644104,44032,1,623.65
0.04019069,-4.825,0.04019069,74,19.652662992477417,1.9404458,0.0075928094,0.0,0.5526399314403534,45056,3,629.075
0.047103472,-4.825,0.047103472,75,20.126606941223145,1.9514606,0.008549369,0.0,0.6611022651195526,46080,1,628.775
0.07013654,-4.8,0.07013654,77,20.5472412109375,1.9402043,0.009871203,0.0,0.7369541227817535,47104,2,625.475
0.05713402,-4.775,0.05713402,78,20.953109979629517,1.939475,0.008720392,0.0,0.35750359296798706,48128,1,630.4
0.050565504,-4.8,0.050565504,80,21.356625080108643,1.9499407,0.008897316,0.0,0.6441679298877716,49152,2,630.4
0.05092866,-4.8,0.05092866,82,21.768436193466187,1.9463953,0.009239147,0.0,0.7009357810020447,50176,2,624.85
0.049769558,-4.775,0.049769558,83,22.18533706665039,1.9688809,0.008678149,0.0,0.7226284444332123,51200,1,632.775
0.04895073,-4.775,0.04895073,84,22.601190090179443,1.9612591,0.008621996,0.0,0.5818229913711548,52224,1,643.15
0.05267914,-4.775,0.05267914,85,23.050143003463745,1.9586862,0.00913327,0.0,0.7087187767028809,53248,1,654.4
0.046972807,-4.75,0.046972807,87,23.467532873153687,1.9298759,0.008770751,0.0,0.8245963007211685,54272,2,665.2
0.057525113,-4.75,0.057525113,88,23.94925093650818,1.9437732,0.008257102,0.0,0.6398792564868927,55296,1,664.925
0.052990306,-4.75,0.052990306,90,24.409788131713867,1.9461428,0.009436352,0.0,0.7274948358535767,56320,2,669.875
0.044640422,-4.75,0.044640422,91,24.867890119552612,1.9321566,0.0073278756,0.0,0.740509957075119,57344,1,673.3
0.053803958,-4.8,0.053803958,93,25.3093101978302,1.9281499,0.0087467525,0.0,0.7651116847991943,58368,2,664.15
0.05218216,-4.8,0.05218216,94,25.728564977645874,1.9372338,0.009935595,0.0,0.29574209451675415,59392,1,668.05
